averageVehicleSpeed;averageDistanceHeadway;percentageLongVehicles;vehicleFlow;occupancy
106;56;24;1020;8
117;73;0;600;3
103;69;29;420;4
73;255;0;60;0
37;255;0;60;1
120;255;0;120;0
118;55;0;180;0
95;39;0;2220;12
110;152;0;480;2
81;64;6;1200;10
101;207;25;480;4
113;107;15;480;2
112;255;16;360;2
97;148;46;660;8
99;99;19;960;8
115;255;13;480;3
116;140;8;720;4
93;86;33;1080;10
96;255;33;180;2
127;120;0;540;2
103;68;24;1260;10
91;50;50;1200;15
68;75;20;600;7
95;100;50;480;5
125;153;0;360;1
94;255;0;180;1
78;255;0;240;2
90;201;15;420;3
53;36;11;540;8
34;27;17;720;13
60;42;9;660;8
92;119;0;780;5
96;255;0;1380;8
71;154;0;420;2
88;83;25;960;7
93;93;0;900;5
107;151;14;900;7
107;255;0;1260;7
47;133;0;120;1
125;255;0;720;3
98;150;29;480;4
111;160;0;120;0
52;75;100;60;6
73;54;0;1260;11
119;86;0;180;0
95;114;9;660;6
139;255;0;60;0
118;255;0;360;2
109;255;0;420;2
117;255;0;120;1
120;255;12;540;3
103;76;19;660;4
98;94;0;1020;9
102;173;34;180;1
97;134;58;420;6
112;255;0;240;1
58;64;14;420;5
114;255;17;360;3
42;21;34;180;3
68;72;10;600;6
153;255;0;60;0
111;176;0;480;3
93;255;0;60;0
140;255;0;60;0
121;166;10;600;4
118;130;0;780;3
129;255;0;60;0
103;117;42;720;8
115;184;0;240;0
119;135;15;780;5
131;217;0;180;0
108;126;12;540;3
110;95;12;1020;7
131;145;0;240;1
89;255;100;120;2
119;109;0;480;2
105;128;9;660;4
164;214;0;300;1
129;192;20;300;2
80;167;34;180;2
130;106;0;1140;6
122;163;0;120;0
100;96;0;960;5
96;119;0;480;2
125;134;15;420;2
94;255;0;120;0
82;30;0;180;0
59;22;25;480;7
92;103;37;660;7
94;49;12;540;3
120;203;34;180;1
100;255;50;120;1
111;97;0;600;3
83;255;100;60;1
99;105;27;900;8
53;195;0;300;3
67;35;6;960;7
70;53;0;960;8
36;37;9;660;10
59;44;10;1200;13
79;42;4;1320;10
50;255;0;60;1
42;27;0;120;1
115;255;0;240;1
102;50;27;660;5
127;255;0;300;1
137;255;0;120;0
84;93;0;840;5
67;70;0;780;7
98;142;11;540;4
122;255;0;360;2
117;183;0;300;1
126;255;0;60;0
84;255;0;120;1
69;37;25;240;3
83;106;0;60;0
51;63;19;660;11
98;255;0;120;1
53;255;100;60;1
60;255;100;60;1
38;255;0;60;0
162;255;0;300;1
97;105;0;960;5
120;98;0;180;0
127;255;0;60;0
101;114;0;900;5
92;116;19;660;6
123;255;0;120;0
108;110;0;660;3
83;82;10;600;5
60;134;17;420;4
80;114;0;480;3
119;255;0;180;1
174;255;0;60;0
93;143;43;420;4
95;98;58;840;12
109;166;0;60;0
114;255;38;480;5
104;80;12;1080;8
116;255;0;300;1
70;55;22;1140;11
81;83;7;900;6
109;56;25;480;4
118;37;0;120;0
125;177;15;420;2
129;255;0;60;0
107;42;10;600;3
109;73;23;1200;8
114;79;5;1260;6
98;73;34;360;4
89;233;0;180;1
93;140;0;240;1
90;184;17;360;3
56;97;13;540;6
117;255;0;180;1
101;175;0;360;2
125;222;0;420;2
119;70;12;540;4
116;228;0;180;0
102;183;40;360;3
128;255;0;180;1
29;56;0;300;6
107;165;50;360;4
93;158;0;420;3
94;255;0;120;0
96;173;0;540;4
106;255;0;60;0
79;255;0;60;0
75;111;12;540;5
90;255;100;60;1
82;44;8;1680;15
69;43;23;1320;14
66;69;6;1020;9
108;167;50;420;2
123;255;0;120;0
134;255;0;60;0
112;26;0;420;2
31;30;0;120;1
126;56;0;300;1
114;53;9;660;4
58;106;0;240;3
111;203;25;480;4
130;135;0;180;0
93;115;24;780;7
98;60;50;600;8
94;255;0;180;1
126;58;0;300;1
145;255;50;120;0
123;157;40;600;5
92;142;62;480;6
118;175;0;480;2
89;122;72;480;6
126;255;0;60;0
88;255;0;60;0
113;119;0;180;0
107;91;0;360;2
119;255;0;60;0
111;255;0;480;2
135;194;0;180;0
98;105;19;960;6
87;103;28;660;6
111;175;0;240;1
66;25;0;480;4
45;74;17;360;6
86;85;6;960;7
91;70;28;1260;12
72;84;0;600;5
104;255;100;120;1
122;255;0;240;1
56;70;12;540;5
176;255;0;60;1
109;117;0;180;0
77;81;20;660;5
90;145;0;660;3
80;81;43;840;9
88;156;20;300;2
90;88;0;660;4
96;110;12;480;3
96;136;0;540;3
87;69;14;900;7
97;128;15;420;3
116;81;0;360;1
115;255;0;120;1
106;198;0;540;5
7;30;0;240;50
72;245;40;300;3
111;185;0;240;1
122;18;0;240;1
111;87;20;600;5
107;177;40;300;3
98;115;16;780;6
113;255;100;360;2
124;60;0;480;2
45;35;0;420;4
106;62;6;1020;6
112;53;8;780;4
127;105;0;120;0
92;64;60;600;7
89;255;0;60;0
87;255;40;300;4
79;185;29;420;5
112;255;25;240;2
87;40;28;660;7
99;45;0;1740;9
109;66;30;600;5
113;42;0;1680;7
117;31;0;240;1
173;255;0;60;0
108;60;9;720;5
91;79;65;840;13
118;202;0;420;2
99;107;34;720;6
40;255;0;180;2
108;124;0;720;4
84;70;0;1020;6
73;101;0;240;2
100;198;60;300;3
54;255;0;180;3
119;162;15;420;3
107;255;60;300;4
110;255;20;300;3
146;255;0;180;1
103;66;43;420;4
95;110;50;720;11
112;145;0;600;7
120;175;20;300;1
102;182;15;420;3
109;152;40;600;5
115;101;0;240;1
62;95;0;660;7
127;255;0;60;0
113;179;0;360;2
99;213;0;120;0
116;182;25;480;4
133;181;0;240;1
106;89;24;1020;8
91;154;34;360;3
114;49;29;420;3
122;141;10;600;3
118;171;0;420;2
67;46;18;1140;11
85;95;10;660;5
72;69;14;960;8
79;78;0;540;3
18;22;10;600;24
51;51;10;600;7
93;84;50;960;11
115;153;0;480;2
99;131;45;540;6
76;176;0;360;2
84;52;0;1380;11
126;255;0;120;1
93;122;0;720;5
110;255;17;360;3
110;58;0;1020;5
116;255;0;240;2
86;51;0;1200;8
82;68;10;660;5
111;255;0;240;2
64;94;10;600;7
76;135;0;120;0
97;251;0;180;0
131;255;0;60;0
105;81;10;600;3
118;55;0;360;1
108;154;13;480;3
101;225;50;120;1
126;255;0;60;0
133;255;0;120;0
119;231;20;300;2
55;149;20;300;3
81;89;31;900;8
58;133;34;360;7
111;255;33;180;2
113;255;0;60;0
109;194;0;420;2
127;179;0;120;0
124;255;20;300;2
147;255;0;300;1
130;58;0;240;1
73;255;0;120;1
117;68;23;540;4
104;72;0;720;4
92;58;12;540;4
122;239;0;120;0
108;45;0;540;3
123;255;0;60;0
119;255;0;240;1
80;50;34;1440;20
96;58;8;1560;19
115;255;0;300;2
119;255;0;60;0
65;255;0;180;2
44;33;20;300;4
91;76;7;1020;7
99;65;5;1260;8
119;105;0;840;4
97;12;0;300;1
103;156;29;420;4
132;191;0;240;1
115;130;10;600;4
123;255;0;360;2
114;139;0;900;5
87;99;60;600;9
106;117;0;300;1
89;100;0;720;4
101;51;20;900;7
134;255;0;60;0
98;188;13;480;4
89;107;0;600;3
93;255;15;420;4
120;232;0;300;2
110;121;0;840;5
98;47;0;1260;8
98;47;0;1260;8
93;59;17;720;5
126;74;0;60;0
114;129;8;720;4
93;74;7;900;7
108;80;15;420;2
138;255;0;60;0
53;36;20;1200;15
41;167;0;480;7
90;255;50;240;3
111;255;0;180;1
85;255;0;60;0
90;143;23;540;6
95;194;0;180;1
120;255;0;120;1
98;76;28;1080;10
113;63;0;1560;7
100;64;10;1320;9
127;154;10;660;3
106;255;43;420;5
109;55;11;1680;13
131;117;0;480;2
79;110;50;720;7
73;33;3;1740;13
59;58;19;660;7
73;37;0;540;4
109;43;10;1860;16
93;39;12;960;6
92;38;14;1800;16
79;37;10;1680;15
110;255;20;300;2
68;45;0;360;3
142;255;0;120;1
90;75;18;1020;9
104;116;0;780;5
109;68;0;720;3
68;63;31;780;11
83;199;0;240;1
40;153;0;120;1
115;135;0;720;4
141;255;0;120;1
86;83;60;900;12
112;44;0;480;2
103;99;7;960;6
93;66;46;780;8
111;175;25;240;2
136;223;0;420;1
102;127;33;720;6
92;172;67;180;2
98;255;100;180;100
95;126;50;840;11
115;255;0;360;2
90;239;67;180;2
120;255;0;120;0
109;72;0;1260;7
89;93;0;900;6
94;43;7;1860;13
81;72;11;1020;8
90;67;10;1200;9
96;255;0;60;0
98;248;25;360;2
89;68;0;480;3
99;143;12;540;4
107;90;30;1020;9
118;173;0;360;2
105;195;34;360;3
89;60;22;840;7
104;50;25;480;3
90;60;24;780;6
119;144;38;480;4
137;255;0;180;0
85;55;27;1380;20
86;42;15;1620;19
123;37;0;240;1
99;38;10;600;4
115;182;0;360;2
115;255;0;120;0
126;244;0;300;1
108;157;0;300;1
34;147;0;120;1
76;160;0;360;2
69;59;0;840;7
59;65;23;600;7
120;180;0;360;1
106;85;0;1020;12
105;178;25;480;4
65;233;0;180;1
112;89;0;960;10
111;255;0;420;2
150;137;0;600;4
105;129;28;660;6
106;84;0;1200;16
114;195;25;240;1
67;131;0;180;2
146;205;100;600;4
135;255;100;120;1
73;204;0;300;2
50;154;25;360;5
114;197;0;120;0
93;144;38;480;4
116;57;8;840;4
109;49;5;1260;8
90;51;50;240;2
102;58;0;840;5
101;108;25;720;6
119;84;10;660;3
122;255;0;60;0
112;255;0;60;0
92;114;27;660;6
105;157;45;540;4
103;142;20;600;4
39;31;25;240;5
39;68;0;600;8
38;255;0;60;1
101;64;6;1140;7
112;67;0;600;4
48;69;20;300;5
67;255;100;60;2
113;255;0;120;1
167;61;90;600;2
146;64;50;720;6
114;190;0;300;1
89;165;80;300;4
141;255;0;60;0
123;255;0;180;0
107;180;43;420;4
101;150;42;720;9
97;255;0;60;0
110;170;25;240;2
104;46;7;1860;12
95;55;32;1320;14
78;70;7;960;7
91;134;23;540;5
100;87;0;960;5
121;145;0;420;2
119;197;0;240;1
104;119;0;720;4
117;171;0;120;0
82;67;0;300;2
88;255;66;180;2
63;42;0;540;5
103;122;10;600;4
74;255;0;60;0
112;133;10;660;4
96;48;38;480;5
113;99;0;120;0
97;28;0;360;2
103;255;0;120;0
131;218;100;360;4
177;255;0;180;0
112;255;0;120;1
116;165;19;660;6
90;255;0;120;0
75;83;9;780;6
110;223;0;180;1
100;119;30;600;5
87;96;25;720;8
98;183;0;300;1
100;161;38;480;4
116;111;0;360;1
107;219;40;300;2
100;172;40;300;2
121;210;0;120;0
133;255;0;120;0
114;112;0;1020;6
137;120;0;180;0
50;219;0;120;1
110;64;20;300;2
83;67;0;960;9
97;110;0;900;8
117;255;20;300;2
103;255;0;240;1
82;102;9;720;5
84;61;10;660;5
125;255;0;60;0
96;175;34;360;3
72;48;0;480;4
131;142;0;720;3
105;61;0;1320;7
101;92;22;900;7
86;56;35;1200;13
115;224;0;240;0
109;122;0;540;2
103;255;50;120;1
100;132;0;360;6
105;102;0;480;2
80;107;0;780;8
97;129;64;840;12
105;91;16;360;2
133;255;0;60;0
99;124;34;720;6
87;51;0;1500;12
122;222;25;240;2
89;255;34;180;2
116;255;0;60;0
117;255;0;60;0
75;53;0;1140;11
106;255;0;300;2
122;57;0;300;1
105;54;10;660;3
40;54;0;60;0
116;155;0;300;2
99;138;34;720;7
90;52;0;660;4
92;157;85;420;5
86;44;34;360;4
46;40;0;780;10
49;255;0;120;1
119;104;9;660;4
125;90;0;180;0
100;49;5;2040;10
125;144;0;600;2
86;64;10;1260;6
46;132;0;240;1
41;55;0;420;4
39;121;0;420;3
117;182;16;720;4
97;103;20;900;6
118;255;0;120;0
117;108;6;960;5
108;233;20;300;2
120;175;0;360;100
139;255;0;120;0
107;110;8;840;6
136;255;0;120;1
79;44;0;1560;12
85;43;5;1200;9
102;171;25;240;1
66;43;17;1020;12
77;49;6;1140;9
94;103;0;660;4
78;65;6;1080;9
123;255;0;60;0
98;90;24;780;6
71;246;0;240;2
113;93;0;1200;11
111;65;25;480;3
107;173;58;420;6
98;118;16;720;6
122;77;25;720;4
114;178;16;360;2
108;171;15;480;4
57;32;0;660;26
74;255;0;60;0
131;255;0;360;2
157;255;0;60;0
55;44;0;360;4
76;44;33;180;2
147;255;0;60;0
108;228;0;480;3
89;255;0;180;0
63;70;0;180;1
69;85;10;660;7
81;139;0;480;3
52;53;8;900;10
61;47;12;960;15
119;255;0;240;1
102;221;0;480;3
97;239;0;180;0
91;167;15;420;3
97;255;0;120;0
75;28;10;1200;10
106;255;0;180;1
116;255;17;360;3
91;89;24;780;7
107;90;5;1140;6
133;255;0;60;0
93;59;5;1200;8
76;65;7;960;9
84;108;13;480;4
94;110;67;780;10
104;241;0;180;1
85;208;34;360;4
99;255;0;60;0
77;149;50;120;1
78;161;0;240;1
90;139;0;300;2
96;65;16;720;4
92;90;10;1200;8
103;255;0;180;1
92;182;13;480;4
69;255;0;120;1
110;96;0;420;2
98;175;13;480;3
95;255;0;120;0
110;250;29;420;4
97;60;15;1260;9
61;255;0;60;1
87;43;15;780;5
98;44;11;1080;7
123;64;0;360;1
104;255;40;300;3
112;120;0;840;4
97;72;10;1440;7
72;122;100;240;5
87;59;8;2100;6
95;83;57;960;12
109;136;10;660;6
99;95;0;780;5
118;108;0;240;1
101;86;0;1080;6
104;68;0;1320;7
87;94;8;780;6
95;66;54;780;10
31;43;19;660;24
86;80;0;1020;8
13;9;0;840;52
99;61;0;1620;10
101;77;34;360;3
89;48;8;1500;11
87;73;6;900;7
46;40;0;1020;10
57;151;0;420;3
125;232;0;60;0
110;107;7;960;6
116;238;0;480;3
87;71;7;1080;7
100;178;0;420;1
115;255;0;240;1
106;223;0;480;3
29;93;0;120;2
95;179;25;300;2
116;189;34;180;1
61;177;0;120;1
79;109;10;600;4
84;96;0;480;3
69;163;34;180;1
125;255;0;120;0
76;118;0;240;2
77;134;0;480;4
96;117;0;780;9
86;166;0;240;54
131;154;0;240;1
91;213;43;420;5
104;152;58;480;4
94;156;23;540;5
77;128;0;540;4
117;134;0;120;0
84;255;0;60;0
109;255;0;180;1
106;206;13;480;5
104;121;29;840;8
123;171;0;360;1
107;184;17;360;2
127;130;0;300;1
74;255;0;180;1
110;189;67;180;3
118;255;60;300;4
48;163;0;240;3
107;255;0;420;3
109;255;0;180;1
115;134;0;480;2
136;255;0;180;1
123;177;0;420;2
103;255;40;300;3
95;68;19;1080;12
97;118;0;840;6
103;129;28;660;6
89;90;60;600;8
118;98;8;840;4
92;120;0;720;5
103;110;0;960;6
89;63;5;1200;9
101;63;20;600;4
99;181;20;300;2
96;104;0;720;5
77;255;0;60;0
83;74;0;1140;9
94;80;23;1080;10
104;118;0;840;5
118;214;0;360;1
108;129;30;600;5
81;64;0;1260;10
74;122;0;480;4
97;48;7;1860;10
113;46;0;1860;8
101;103;46;780;9
126;255;0;180;1
116;141;0;960;5
89;34;14;900;7
97;196;0;240;1
122;194;0;420;2
81;90;24;780;8
28;56;15;420;11
126;165;0;300;1
108;108;0;900;5
100;75;0;900;5
90;255;0;60;0
100;255;0;60;0
124;255;0;240;0
70;71;0;360;3
109;236;15;420;3
107;219;0;480;3
130;125;0;120;1
43;255;0;60;1
100;154;58;420;4
125;196;0;360;1
109;255;0;60;0
103;124;38;480;4
110;255;0;420;3
113;255;0;60;0
83;151;17;360;3
86;84;0;1020;8
81;167;0;540;4
118;175;20;300;1
104;121;36;840;9
107;232;0;360;2
131;255;0;120;0
85;156;0;540;6
110;142;12;540;3
101;147;56;540;7
128;255;0;180;1
114;255;15;420;3
76;157;0;60;0
112;255;0;180;1
94;126;15;420;7
133;206;0;240;1
54;73;100;60;0
77;255;0;60;0
70;173;0;420;6
82;255;0;300;2
129;255;0;240;1
103;146;10;600;3
111;255;34;180;2
126;255;0;60;0
94;255;33;180;1
80;146;33;540;7
110;255;0;60;0
98;100;0;240;1
62;255;0;120;1
85;38;13;480;4
25;33;0;540;13
93;255;0;240;3
108;159;0;480;2
97;75;0;600;3
79;64;4;1320;8
74;104;7;840;7
125;255;0;60;0
104;84;0;900;4
84;96;19;720;5
75;180;15;420;5
105;113;0;780;4
87;87;7;960;6
105;224;20;300;2
97;166;0;300;1
101;255;50;240;3
119;43;0;360;1
99;113;8;780;5
101;117;46;660;7
108;255;0;120;1
65;43;0;420;4
91;173;23;540;5
42;64;0;600;8
110;81;7;900;6
124;255;0;120;1
74;147;0;240;1
109;255;34;360;3
111;151;0;300;1
99;138;12;540;4
83;255;0;120;0
112;255;0;360;2
114;255;17;360;2
88;69;0;1200;9
108;211;0;300;1
58;121;0;300;3
81;91;9;780;6
67;79;0;600;4
93;91;0;960;7
105;173;0;360;2
104;149;0;600;3
76;254;0;180;1
129;255;0;120;0
51;37;0;1140;12
76;99;16;720;6
38;31;0;480;6
117;112;0;600;3
129;242;0;240;0
105;116;36;840;7
111;116;0;960;4
91;75;67;1080;15
101;64;0;1680;7
99;126;37;660;7
106;255;50;240;3
71;182;20;300;3
132;145;0;240;1
116;255;0;60;0
75;255;0;60;0
147;255;0;60;0
112;157;23;540;4
117;133;20;600;3
89;102;91;660;10
117;202;0;240;1
116;202;14;420;1
109;113;8;840;4
86;77;32;960;10
102;149;34;540;4
115;147;0;660;4
125;145;0;120;0
121;134;0;420;2
89;74;12;1020;8
114;182;0;300;1
97;115;43;840;10
119;197;15;420;3
52;35;0;420;3
110;178;0;360;2
108;132;0;240;1
131;255;0;60;0
122;255;20;300;2
139;255;0;120;0
90;75;43;900;10
108;127;8;780;5
121;152;75;480;6
72;102;50;600;7
81;74;0;360;2
155;255;0;60;0
109;255;25;240;2
66;132;0;60;0
70;55;13;960;10
120;95;0;240;1
59;16;33;180;1
123;255;0;60;0
125;162;0;420;2
59;207;0;360;2
100;108;20;300;1
110;112;40;600;5
60;96;0;540;5
109;113;25;240;2
101;156;0;480;3
94;132;15;420;2
52;100;34;360;7
52;8;0;180;1
54;211;34;180;3
119;192;0;120;0
96;159;0;480;3
146;255;0;60;0
81;120;0;600;4
117;255;0;120;0
107;219;0;240;1
118;211;0;360;2
135;255;0;120;0
88;255;0;60;0
105;116;10;600;4
68;48;67;180;3
130;255;0;60;0
117;255;20;300;3
65;79;10;660;6
61;72;13;660;6
137;255;0;60;0
117;210;34;180;1
116;78;0;1260;6
107;100;7;1020;6
93;87;13;960;7
102;108;55;660;4
95;120;55;660;3
119;140;0;180;1
98;218;0;300;2
89;101;8;900;6
93;127;0;480;3
67;91;0;480;3
122;255;0;360;2
100;40;34;180;1
116;51;0;540;2
83;71;36;840;8
96;70;10;1260;8
119;105;0;780;4
111;158;0;480;3
129;60;0;1200;8
81;255;0;180;1
38;79;13;480;9
94;132;0;480;3
114;78;0;960;5
99;76;25;960;9
102;66;0;1320;8
118;125;0;480;2
47;85;22;540;5
123;255;0;120;1
107;255;50;480;5
100;71;5;1260;8
108;152;0;540;3
119;164;0;240;1
91;130;86;420;6
95;80;0;1080;7
69;214;0;420;6
73;255;0;120;1
129;255;0;240;1
118;249;25;480;4
97;236;0;180;1
82;209;50;240;2
66;65;0;720;4
84;93;0;300;2
120;255;0;120;0
115;141;10;600;4
91;255;100;180;1
75;88;77;780;10
91;34;4;1920;13
81;35;0;1800;13
76;52;7;960;8
83;36;18;1740;17
92;62;0;1320;9
102;105;0;900;5
103;214;25;480;4
87;106;17;720;7
106;154;0;480;2
67;137;0;420;8
93;174;0;240;2
96;255;0;120;1
27;182;0;180;3
101;73;0;960;7
118;21;12;480;2
123;255;0;60;0
96;137;0;540;3
114;142;0;540;2
197;255;0;60;0
84;144;43;420;5
102;255;0;60;0
143;80;0;660;6
111;255;0;60;0
129;196;0;360;1
70;162;0;300;2
117;228;23;540;4
134;255;0;240;1
98;126;23;600;3
105;114;0;120;0
38;40;0;360;4
14;2;0;60;0
32;128;0;180;2
60;228;34;180;3
108;128;28;660;6
122;255;0;120;0
101;255;0;180;1
107;242;38;480;5
111;180;0;540;3
73;152;0;120;1
80;43;4;1740;12
90;40;4;1620;12
74;55;0;900;6
119;255;0;60;0
107;104;20;420;4
114;196;0;360;8
107;136;45;540;6
127;121;0;360;1
82;43;10;600;4
91;72;43;420;4
110;48;0;540;2
101;67;24;1140;8
52;255;0;60;0
107;106;12;480;3
71;79;0;720;6
162;255;0;180;1
123;189;27;660;5
93;181;25;480;4
104;89;6;1020;6
119;91;0;1080;5
110;60;23;540;3
127;25;0;180;0
53;107;0;480;5
101;68;0;780;6
115;32;0;780;4
106;183;50;240;2
103;131;46;660;7
114;144;0;540;2
98;149;50;120;1
108;171;29;420;4
78;29;8;1560;9
117;253;0;480;3
93;50;22;1140;9
133;255;0;120;1
91;209;50;360;5
61;91;12;540;8
108;81;12;1080;7
61;255;0;180;2
