averageVehicleSpeed;averageDistanceHeadway;percentageLongVehicles;vehicleFlow;occupancy
79;83;0;840;7
115;255;0;420;2
122;169;0;240;1
91;80;0;1020;7
75;55;10;1140;9
85;82;39;780;8
104;87;0;900;5
122;255;0;60;0
105;175;0;600;4
94;55;5;1320;10
100;155;38;480;5
126;255;0;240;1
114;103;0;720;4
112;255;0;120;0
100;211;50;360;4
114;147;10;600;3
76;51;21;1380;13
72;87;5;1140;11
77;115;0;540;3
62;56;0;1020;9
74;170;0;240;1
121;197;0;420;2
101;255;50;240;3
107;255;50;120;1
109;63;23;540;4
103;217;20;360;2
100;97;18;960;6
125;151;0;360;1
88;29;0;120;1
50;38;0;300;3
113;117;30;600;5
90;98;0;720;4
123;255;0;120;0
117;70;10;660;3
98;51;0;1260;7
63;72;0;780;7
124;140;0;480;2
87;61;10;660;4
60;69;0;840;10
68;65;0;1020;12
70;40;5;1440;10
84;92;0;780;5
106;103;25;720;6
115;244;0;240;1
115;55;0;120;0
122;205;0;300;1
147;255;0;60;0
120;255;0;120;1
108;255;40;300;3
107;255;0;60;0
113;163;13;480;3
130;255;0;120;1
107;198;0;480;4
109;204;34;540;5
121;255;0;300;2
98;69;13;960;6
115;169;0;720;7
108;236;0;420;2
91;49;7;900;6
114;128;0;420;2
103;55;0;540;3
70;151;0;300;2
73;39;10;1320;12
93;99;34;720;7
55;129;25;240;3
106;55;0;1440;8
124;99;0;840;3
115;68;0;1500;8
127;150;0;300;1
124;148;17;840;3
104;255;25;240;2
97;152;17;720;6
67;230;0;180;1
106;255;25;240;2
99;126;25;480;3
111;193;34;360;3
131;255;0;60;0
130;168;0;540;2
144;255;0;60;0
127;191;0;540;2
114;56;0;420;4
114;31;0;120;0
121;255;0;120;0
121;225;14;420;3
101;66;25;720;6
132;255;0;240;2
54;109;0;360;4
153;255;0;60;0
58;155;0;240;2
122;193;0;240;1
109;115;9;720;4
99;149;0;480;3
116;255;50;120;1
173;255;0;60;0
89;132;50;480;6
133;255;0;240;1
101;121;17;720;5
111;97;16;360;2
118;255;34;180;2
96;127;50;720;9
119;161;0;240;1
100;249;15;420;3
98;87;30;1200;10
111;116;0;360;1
104;46;0;1020;5
114;255;34;180;2
77;36;15;1320;11
87;59;6;1140;8
62;68;7;960;9
60;49;12;1020;10
115;45;0;360;1
105;27;29;480;29
117;34;0;480;2
145;255;0;180;1
125;255;15;420;3
110;147;0;600;3
132;255;0;120;0
108;255;0;60;0
87;94;34;720;8
145;255;0;60;0
108;178;15;420;3
78;107;22;540;5
108;75;20;300;2
105;96;7;780;5
91;65;9;1260;10
76;40;3;1740;14
75;255;75;240;3
104;136;36;660;6
102;255;0;180;1
82;255;34;360;4
103;195;66;180;2
124;255;0;180;1
42;255;0;60;1
100;70;34;420;3
22;30;0;480;8
123;111;0;180;0
114;138;12;540;3
103;161;13;480;3
80;122;0;600;4
95;9;0;120;0
76;55;4;1380;11
90;71;0;1200;8
56;191;0;120;0
108;82;13;1080;7
126;136;8;780;4
109;97;29;840;7
123;140;0;180;0
56;48;0;480;5
105;110;10;720;4
86;49;20;1320;11
111;142;34;540;4
136;224;0;120;0
69;251;0;120;1
99;47;0;1200;6
86;43;12;1560;10
70;32;3;2040;16
99;61;0;840;4
64;125;34;360;5
110;195;17;360;3
83;47;0;1380;9
124;163;0;180;0
67;39;0;1200;9
94;159;0;360;2
75;255;100;180;4
109;184;40;300;2
120;255;0;60;0
89;115;0;420;2
92;67;16;1140;9
75;118;0;600;4
121;104;0;480;2
110;119;0;240;1
83;161;33;360;5
100;99;59;720;10
100;255;50;120;1
115;210;0;420;3
129;255;0;120;1
96;203;0;300;1
94;55;18;1620;12
75;44;12;1500;13
111;124;7;840;5
123;98;0;180;0
135;186;0;180;1
115;101;0;720;3
107;80;27;960;8
52;255;0;180;1
75;60;0;1080;7
103;139;25;480;4
93;118;0;600;3
124;155;0;240;1
79;38;0;1200;6
83;81;8;840;5
66;36;35;1200;12
92;255;16;360;2
78;103;30;780;8
126;249;0;180;1
110;240;15;420;3
161;255;0;240;2
111;46;17;360;2
130;255;0;60;0
104;143;24;780;6
112;185;0;240;1
95;119;18;660;4
103;255;40;300;4
91;95;0;420;5
103;255;0;180;1
98;249;0;420;4
111;169;40;600;6
132;255;0;240;1
144;75;10;720;3
79;23;0;300;2
75;56;0;480;3
86;149;12;540;5
123;255;0;60;0
125;255;0;180;1
123;255;0;120;0
59;51;7;780;8
53;34;21;1140;17
40;70;0;540;5
52;255;0;120;1
76;73;0;480;2
103;125;40;600;6
96;156;34;360;4
63;29;3;1920;18
76;37;0;1740;13
117;255;0;120;0
116;255;17;360;3
37;255;0;240;3
48;25;8;1380;19
84;164;34;180;2
73;55;15;840;6
78;22;15;420;3
99;255;17;360;3
81;153;25;240;2
101;255;50;360;5
83;255;0;180;1
81;86;100;960;13
83;61;0;1020;6
74;80;0;600;4
73;41;0;1380;11
60;37;0;240;2
77;62;6;1140;10
85;69;0;1260;7
124;255;0;420;2
99;142;0;480;3
98;146;29;420;4
109;100;0;180;0
106;255;0;300;2
88;255;0;240;1
95;178;12;540;4
43;93;0;360;4
71;43;29;420;6
114;246;29;420;4
48;255;0;120;0
49;17;11;1680;27
122;80;0;120;0
130;255;0;120;1
106;107;17;360;2
140;255;0;120;1
126;255;0;240;1
109;76;6;1020;6
92;149;88;480;8
49;19;5;1980;21
113;255;0;360;2
118;255;0;120;0
59;245;34;180;3
111;43;10;600;3
84;106;28;660;6
102;54;34;540;5
103;255;0;120;0
90;142;67;540;7
85;187;0;360;2
96;166;23;540;4
76;114;0;600;6
80;80;13;960;8
92;255;0;360;2
116;177;0;240;1
99;118;10;660;4
107;70;29;1560;10
97;91;31;960;9
66;197;0;360;2
116;97;5;1140;6
108;113;0;540;2
103;72;0;1380;7
96;119;0;840;5
115;156;0;240;1
102;198;0;300;1
101;164;0;720;6
119;213;0;720;4
112;225;0;360;2
100;125;0;780;4
103;226;50;360;3
109;212;25;480;4
114;255;25;240;2
123;255;0;300;2
122;255;67;180;2
103;222;0;180;1
95;162;0;600;6
118;130;0;540;2
103;177;63;480;5
116;255;0;300;2
90;255;16;360;3
99;140;45;540;6
94;121;20;600;5
123;255;0;60;0
112;124;0;600;3
118;255;0;120;1
113;186;0;240;1
74;30;2;2220;19
88;44;9;1860;13
66;31;10;1800;20
35;81;0;360;7
108;107;17;720;5
122;198;0;240;1
104;119;28;840;7
118;138;0;540;2
109;95;34;180;1
178;255;0;300;1
128;255;0;420;3
112;38;0;300;1
94;197;0;240;1
103;255;0;120;1
99;255;67;180;3
112;48;0;660;3
91;50;13;960;8
109;65;0;1260;6
80;173;0;60;0
102;255;0;300;1
69;39;0;300;2
69;57;0;300;2
110;219;38;480;5
127;255;0;120;1
108;133;15;420;2
94;55;18;1020;9
89;69;11;1140;9
92;161;20;300;2
92;166;0;600;3
90;47;0;1500;19
115;69;0;360;1
99;67;25;720;6
111;146;0;120;0
105;176;25;480;4
100;223;0;180;1
91;105;0;780;6
41;118;20;300;5
43;255;0;120;1
91;198;84;360;7
134;255;0;120;1
102;160;16;780;5
101;255;0;180;1
102;255;0;480;5
112;165;10;660;5
112;255;0;300;1
94;132;0;660;3
113;221;33;180;0
98;153;0;480;3
86;157;25;480;4
162;255;0;60;0
79;255;0;180;1
115;199;0;240;2
141;91;0;60;0
63;238;0;240;2
92;55;0;300;2
78;217;43;420;5
63;151;0;540;4
73;159;100;120;2
98;70;30;1020;11
116;91;0;900;5
92;255;0;60;0
82;187;34;180;2
105;130;0;540;2
120;236;0;240;1
74;68;67;180;1
127;168;0;120;0
104;170;25;240;2
101;165;0;300;1
84;166;0;360;2
72;61;0;960;10
73;50;18;1020;9
85;114;8;780;7
124;100;0;60;0
110;105;7;780;4
83;255;34;180;2
65;76;0;780;9
98;35;0;1680;10
59;102;0;480;4
76;55;35;1200;13
126;255;0;120;0
122;82;0;240;1
113;140;0;600;3
94;126;56;540;7
68;255;0;120;0
103;255;34;360;3
109;56;0;600;3
104;255;0;120;1
97;186;40;300;3
113;173;25;240;2
88;72;0;1140;8
114;132;13;480;3
108;147;0;600;3
80;183;0;360;2
90;122;12;540;4
119;255;0;60;0
95;234;100;60;1
105;129;0;120;0
109;119;8;780;5
116;80;0;120;0
86;255;15;420;4
83;255;0;60;0
92;155;12;540;5
95;160;0;480;3
81;177;0;420;2
107;61;0;1200;7
97;56;0;1560;10
113;252;25;480;4
87;57;6;1200;9
104;123;50;720;9
116;255;0;360;2
91;169;75;480;5
125;255;0;60;0
96;255;100;60;0
106;255;0;300;2
83;176;0;420;3
140;255;0;60;0
97;115;17;360;3
96;255;0;60;0
96;137;8;780;6
107;247;0;480;3
115;142;0;180;0
100;134;9;660;4
144;255;0;60;0
128;180;0;480;2
97;126;50;360;4
131;255;0;120;1
113;255;28;420;3
96;85;47;900;10
114;92;0;720;4
105;255;0;60;0
98;176;67;360;5
130;255;0;60;0
108;255;0;60;0
174;255;0;120;1
148;255;0;420;3
141;255;0;120;1
110;227;34;540;5
110;255;0;360;2
103;186;40;300;4
122;255;0;60;1
70;38;4;1380;9
107;105;14;900;6
59;38;0;660;5
98;82;0;600;3
58;37;4;1500;13
109;63;12;540;3
142;74;0;120;0
138;255;0;60;0
57;255;0;60;1
135;255;0;120;1
107;238;50;360;5
78;125;0;600;5
123;131;12;540;5
68;34;0;300;2
101;255;50;240;3
55;136;0;300;3
34;58;50;240;5
113;164;0;660;4
107;20;0;120;1
44;145;0;300;4
79;121;0;600;4
112;125;0;840;5
95;79;0;120;0
111;255;0;120;0
37;58;0;600;10
117;255;0;120;1
99;157;0;840;6
120;157;0;300;1
98;175;60;360;4
107;255;0;60;0
81;72;0;1140;9
86;70;0;1200;9
82;41;4;1920;10
74;57;0;840;6
97;255;0;180;1
33;119;0;240;9
96;72;0;480;3
98;110;0;180;1
98;186;60;360;4
114;220;0;240;1
51;32;0;780;7
107;92;17;1080;7
121;102;0;1200;5
138;131;0;720;3
104;191;29;420;3
49;255;0;60;0
90;120;0;300;2
103;207;12;540;5
129;255;0;180;1
129;159;0;540;2
137;160;0;240;0
114;162;25;480;3
92;255;100;180;2
84;55;24;780;7
115;49;5;1380;7
93;47;0;1560;9
59;27;19;660;9
44;15;67;180;5
98;96;0;360;2
48;36;0;1620;22
125;131;0;360;1
119;209;0;180;1
106;180;13;480;3
115;255;0;120;0
108;147;0;300;1
106;255;34;180;1
99;152;64;660;9
105;255;0;60;0
86;185;34;420;4
102;133;12;540;3
121;211;0;300;1
100;133;12;540;3
72;36;44;1500;22
105;184;15;420;3
109;135;20;600;5
121;137;0;540;2
117;31;34;180;1
108;131;23;540;5
120;137;0;420;2
120;255;0;180;0
108;80;29;420;3
112;151;20;600;5
110;41;34;240;2
96;75;80;300;4
127;104;0;120;0
103;59;0;600;3
74;255;0;60;0
46;15;0;180;2
105;158;38;540;5
124;235;0;180;0
71;59;7;900;8
57;66;0;600;6
74;97;0;600;5
96;83;0;960;6
98;255;67;360;5
142;255;0;60;0
121;145;0;480;2
101;88;0;900;5
78;97;67;480;9
91;94;0;540;4
91;56;5;1620;8
93;90;34;960;9
82;255;0;60;0
81;137;10;600;5
105;183;34;360;2
99;255;0;120;0
58;96;12;480;6
81;235;0;300;2
118;73;0;1320;7
76;159;25;480;7
102;227;0;180;1
121;255;0;120;1
82;174;25;480;5
102;255;40;300;4
93;237;0;60;0
130;122;0;180;1
141;255;0;60;0
157;66;50;120;0
129;219;0;240;1
58;217;0;240;2
52;221;0;240;2
110;91;11;1080;9
88;112;50;720;10
104;63;27;1140;9
91;97;24;780;7
38;124;34;180;4
105;95;11;540;4
81;99;30;780;10
128;206;0;240;1
119;134;0;720;3
102;105;0;540;3
94;140;0;480;2
90;138;20;300;3
48;133;0;300;3
115;77;0;1260;7
112;255;0;240;1
72;208;0;420;3
83;151;0;600;4
144;255;0;180;1
118;216;12;540;3
148;255;0;120;1
74;255;50;120;2
100;255;67;360;5
118;255;0;180;1
79;214;0;360;4
100;36;17;720;6
148;255;0;180;0
128;139;16;780;5
79;94;0;720;5
64;134;0;420;5
70;40;0;1680;15
60;125;0;120;1
42;18;0;240;3
89;146;0;600;4
112;237;0;480;3
131;255;0;120;0
90;255;100;240;4
104;84;0;1200;8
87;137;0;600;7
105;197;20;300;1
82;71;18;960;8
73;90;0;780;7
95;255;0;120;0
113;255;17;360;3
98;46;0;960;4
92;127;84;720;12
104;197;60;300;2
79;255;67;180;3
165;255;0;120;4
134;192;0;420;6
70;65;0;600;5
78;48;0;840;6
90;47;0;1260;8
45;63;0;600;13
78;45;27;1080;12
111;94;16;360;2
97;46;0;840;5
115;128;0;600;3
85;40;8;1500;16
85;105;82;660;12
83;97;23;540;5
115;60;0;420;2
108;66;13;960;7
90;82;67;900;12
125;162;0;300;1
106;100;8;780;5
103;52;34;720;6
114;67;17;360;2
52;32;6;1080;14
127;128;0;960;4
102;90;29;840;7
48;44;29;900;13
100;98;0;840;5
91;73;42;1020;11
80;55;5;1200;10
97;59;15;1320;9
108;91;0;1080;6
100;137;60;600;7
128;48;15;420;2
109;77;25;480;3
75;45;5;1380;10
95;85;0;180;0
72;66;6;1080;7
111;225;0;480;3
90;57;0;1440;7
119;255;0;60;0
116;162;12;540;3
66;55;0;960;8
103;49;0;1200;6
85;63;0;840;6
73;54;5;1260;10
85;43;5;1440;9
80;59;0;1080;8
87;66;0;540;3
82;255;0;60;1
96;73;26;900;8
106;45;0;660;3
108;67;19;660;5
110;226;0;240;1
105;194;0;360;2
133;255;0;120;0
84;58;6;1140;8
102;154;0;480;2
124;215;0;420;2
133;255;0;60;0
108;254;25;240;2
56;69;0;240;3
68;255;50;240;3
118;65;0;180;0
103;175;0;240;1
126;138;0;300;1
109;62;34;180;2
85;136;25;240;1
110;126;16;720;6
68;208;0;300;2
61;181;0;120;1
118;130;0;780;4
82;95;0;900;7
140;255;0;240;1
103;255;50;240;3
121;255;0;60;0
92;158;0;780;5
107;210;0;120;0
95;199;67;180;1
135;134;0;120;0
114;165;20;660;4
116;53;20;600;3
98;255;50;120;1
128;58;0;180;0
106;149;25;480;4
65;179;20;300;3
122;255;0;60;0
78;52;0;120;0
102;171;0;300;1
123;117;0;660;3
134;111;37;840;4
127;217;34;180;1
87;126;34;720;6
108;171;43;480;4
107;77;0;1080;5
119;255;0;120;0
62;255;0;60;0
87;101;0;720;4
113;255;40;300;3
101;250;50;360;5
95;53;5;1440;9
69;39;5;1440;12
76;49;0;1380;10
90;40;0;1620;11
58;255;0;120;1
112;48;15;420;2
92;48;22;840;7
60;117;0;300;2
103;159;60;300;4
127;255;0;60;0
111;255;20;300;2
139;255;0;120;0
118;255;0;60;0
129;255;0;120;2
101;211;25;240;2
119;255;0;60;0
79;71;0;1080;7
67;26;10;1800;16
68;56;9;720;7
118;24;0;180;0
113;89;22;540;3
98;50;0;1680;10
106;78;0;1140;6
77;140;0;120;0
70;89;0;600;4
85;116;20;660;6
85;36;0;840;4
120;255;0;60;0
126;255;0;60;0
110;43;0;120;0
79;154;0;240;1
103;173;0;300;1
60;38;5;1500;12
65;101;20;300;3
137;255;0;120;0
75;37;0;1500;10
93;107;29;420;4
107;193;0;300;1
113;31;0;120;0
100;117;0;660;4
101;100;50;360;3
91;140;28;660;7
101;183;20;300;2
110;255;0;180;2
92;59;25;720;7
81;90;0;900;8
69;68;20;300;4
106;225;0;420;2
79;132;12;540;4
97;74;0;1260;9
111;73;0;1440;9
91;91;0;1020;7
96;52;7;1740;12
117;115;14;420;2
106;103;6;960;5
89;75;8;1440;13
99;255;0;420;3
108;255;0;240;2
123;136;0;300;1
98;198;40;360;3
84;88;4;1260;13
78;187;20;300;3
78;113;34;180;2
117;68;0;240;0
89;119;13;480;3
75;78;24;780;7
96;88;47;780;9
115;92;9;720;4
133;255;0;60;0
88;132;40;600;7
114;109;13;960;5
115;174;0;360;2
126;197;0;360;1
118;255;0;420;2
105;109;0;840;8
97;105;59;720;8
98;75;0;1080;6
109;105;17;720;5
113;158;0;240;1
127;154;0;360;1
127;68;0;180;0
109;255;0;180;1
87;92;60;900;11
95;76;11;1140;8
106;144;0;660;7
71;255;0;300;3
103;255;50;240;3
114;166;0;600;5
85;73;9;1260;10
47;41;0;420;2
74;72;9;1320;15
33;38;0;480;6
28;26;0;480;8
101;78;17;360;2
79;59;34;180;1
109;255;0;180;1
117;86;0;120;0
106;255;0;360;4
97;255;34;180;1
102;255;50;240;3
108;156;0;120;0
41;83;0;480;7
48;166;0;240;3
108;59;50;120;1
103;55;34;540;4
53;20;0;120;1
28;27;0;840;28
65;63;0;600;3
85;34;0;1920;14
113;81;0;960;9
72;31;0;1740;15
81;144;0;420;8
131;229;0;60;0
106;82;0;660;6
104;255;0;300;2
118;84;0;1020;9
133;164;0;480;4
93;228;15;420;3
114;255;25;240;2
116;114;0;600;2
94;116;8;780;5
99;67;0;1320;7
84;98;47;900;11
103;255;0;60;0
106;255;50;120;1
109;69;0;660;3
92;61;23;1320;12
116;111;23;540;4
112;151;0;660;3
123;255;50;120;0
41;255;0;60;0
41;67;37;480;7
94;220;0;300;2
114;162;29;420;3
36;147;34;180;4
128;172;0;300;1
129;255;0;60;0
120;226;0;540;2
117;204;0;360;2
103;167;43;420;4
113;181;10;660;5
115;255;0;120;0
107;143;13;480;3
111;255;34;180;2
103;255;0;180;1
61;255;0;180;2
81;200;29;420;5
98;102;0;900;6
109;50;0;2160;9
91;63;43;1200;10
96;72;55;660;7
42;48;10;660;10
43;33;17;360;6
120;255;0;60;0
96;193;34;180;1
71;34;6;900;7
79;41;17;1380;13
99;43;0;1200;7
103;255;50;120;1
127;255;0;60;0
115;177;43;420;4
118;255;0;120;0
114;176;16;360;1
108;129;0;780;3
101;71;50;480;5
66;44;0;60;0
100;170;17;360;3
125;244;0;180;0
89;123;38;780;10
100;172;12;480;3
108;255;0;240;1
98;180;60;600;8
129;255;0;120;1
123;255;0;60;0
143;255;0;60;0
125;143;0;60;0
111;196;75;240;2
113;122;0;540;3
90;73;6;1020;7
94;56;5;1440;10
59;255;66;180;4
126;183;0;420;2
102;111;50;600;7
113;39;10;600;4
121;85;0;300;1
81;39;0;1980;13
103;77;0;1320;7
75;98;0;780;6
112;255;0;60;0
81;59;15;1260;13
101;93;9;660;4
105;118;10;600;4
123;151;20;720;4
120;166;11;540;3
110;146;0;480;2
125;255;0;60;0
125;95;0;180;0
98;188;40;300;2
95;159;0;480;3
129;255;0;180;1
102;255;40;300;3
119;115;0;540;2
108;255;25;240;2
108;77;0;1200;7
137;255;0;60;0
86;147;0;480;2
104;105;25;1080;6
145;255;0;120;0
130;255;0;120;1
112;185;13;480;3
96;255;0;60;0
88;148;34;180;2
111;92;0;540;2
90;76;0;1080;8
106;117;0;480;2
104;255;20;300;3
76;78;8;840;7
110;135;10;600;3
65;82;0;660;6
135;255;0;60;0
131;114;0;300;1
113;107;17;360;2
87;125;0;420;3
90;164;0;480;7
120;132;0;420;1
126;255;0;300;1
109;168;45;600;4
73;111;0;9;4
94;96;64;720;9
82;136;0;540;6
116;82;0;660;3
49;92;0;120;1
121;135;0;240;0
106;92;11;540;3
100;171;34;180;1
99;255;0;60;0
123;255;0;240;1
108;116;13;480;2
92;214;25;480;5
99;255;20;300;2
96;255;0;60;0
79;71;38;960;10
189;255;100;60;1
96;87;9;780;5
111;179;0;180;0
105;143;28;660;5
85;71;34;1080;11
138;255;0;180;1
32;75;0;480;10
105;172;33;540;5
86;70;20;1260;11
121;91;0;240;1
89;148;0;600;4
109;255;0;60;0
108;192;25;240;3
105;190;20;300;3
116;79;0;1320;9
134;75;0;1680;11
114;255;0;240;1
102;191;0;480;2
92;155;45;540;5
127;255;0;60;0
40;106;17;360;9
95;197;75;240;3
80;25;0;2280;18
77;43;14;1380;13
116;255;34;360;4
105;88;0;480;2
93;137;0;540;3
29;39;0;360;8
37;47;8;780;13
105;255;0;60;0
86;200;20;300;2
95;118;50;600;7
103;171;34;180;1
110;194;0;240;1
93;160;43;420;6
74;123;0;540;4
77;255;0;120;0
95;123;59;720;9
107;121;16;780;7
115;133;0;540;4
100;125;59;720;10
94;52;0;480;3
73;53;29;1020;10
83;47;5;1140;8
100;92;20;300;2
127;255;100;480;7
98;148;63;480;8
85;255;100;60;93
86;99;0;240;1
94;100;22;840;7
107;255;0;60;0
81;78;16;780;6
66;244;50;120;1
121;255;0;240;1
109;173;0;360;3
62;109;0;420;4
111;255;0;60;0
133;114;0;660;4
123;255;0;120;0
115;175;0;720;4
100;255;0;600;2
117;255;0;600;2
87;87;12;1080;9
110;121;0;480;2
136;235;0;60;0
56;255;0;60;1
15;77;25;240;17
110;71;0;780;3
118;70;0;180;0
95;52;36;1140;11
88;110;17;720;6
138;255;0;300;2
52;191;0;240;3
85;56;24;1260;12
98;36;7;1920;13
