averageVehicleSpeed;averageDistanceHeadway;percentageLongVehicles;vehicleFlow;occupancy
117;131;0;540;2
101;147;10;660;4
103;145;0;780;6
124;104;0;900;4
100;129;28;660;5
140;255;0;120;0
117;217;34;360;3
83;151;0;540;6
51;60;0;540;5
51;48;0;720;7
128;255;0;180;1
104;31;0;300;1
99;226;63;480;8
99;119;0;960;6
117;255;0;120;1
74;180;100;180;1
115;255;0;300;2
82;93;0;360;3
73;70;0;1020;8
82;182;0;180;1
90;92;7;960;7
76;85;10;600;7
90;136;0;240;1
103;240;0;360;2
96;79;0;540;2
97;116;0;660;3
80;57;20;1080;11
105;86;7;900;5
78;102;0;780;5
95;89;14;900;7
54;37;0;120;1
97;171;0;480;2
56;48;0;120;1
115;126;22;840;6
147;255;0;60;0
104;125;0;540;6
52;129;0;360;4
85;192;0;480;8
102;255;0;60;0
94;67;12;540;4
120;56;0;720;3
95;133;58;420;5
101;49;8;1620;11
115;41;0;1860;10
95;86;20;900;7
124;255;0;60;0
106;187;38;480;6
74;255;0;60;0
113;255;0;60;0
96;255;0;120;2
97;121;20;660;6
119;120;13;480;3
125;130;0;120;0
103;49;0;1620;9
103;112;0;660;3
82;51;5;1320;10
100;78;0;1080;5
42;192;0;60;1
84;54;0;1380;8
71;63;0;840;5
137;137;0;480;2
119;94;0;1080;5
112;150;19;660;5
96;196;34;180;2
87;146;50;480;6
96;212;0;480;4
103;255;0;60;0
111;255;0;120;0
108;91;6;900;5
122;158;0;240;1
82;39;57;1020;16
91;75;71;1140;15
120;182;0;480;2
101;49;4;1680;8
100;70;17;1080;9
90;36;46;1440;16
116;195;0;180;0
82;100;0;720;5
118;123;0;420;2
96;70;27;1140;11
104;143;12;480;3
116;139;0;180;0
103;147;72;420;5
94;138;0;360;2
83;37;21;1740;16
147;255;0;60;2
130;137;10;600;10
72;39;0;1560;8
135;73;0;720;5
95;112;35;840;7
115;148;0;660;4
121;255;0;120;0
99;188;13;480;3
116;101;0;840;4
23;131;50;120;5
77;80;17;360;3
102;65;20;300;2
81;84;16;900;7
121;218;0;420;2
107;202;13;480;3
97;79;0;960;6
98;42;17;360;2
103;127;0;780;5
89;255;60;300;4
91;65;5;1320;9
104;175;10;600;5
82;86;7;960;8
130;255;0;60;0
102;255;34;360;4
121;255;0;60;0
125;255;0;120;5
67;135;0;420;5
76;187;0;240;2
60;78;10;600;6
111;224;13;480;4
90;255;0;180;1
88;115;50;600;8
85;158;20;300;3
95;190;0;120;0
82;60;22;540;4
119;111;0;360;1
93;112;89;540;9
95;83;50;960;12
95;72;6;900;6
115;108;0;720;3
88;49;12;480;3
125;192;0;360;1
41;40;0;480;6
113;155;0;480;2
94;129;54;660;9
62;59;0;1080;13
71;87;0;900;8
120;255;0;120;0
70;255;100;60;1
108;55;15;1620;11
122;72;0;1140;6
94;51;50;1320;16
80;127;0;540;4
95;255;0;120;0
112;255;0;60;0
112;74;20;900;5
131;84;0;540;2
106;71;28;660;6
106;222;0;60;0
75;178;0;360;2
44;220;0;180;2
125;255;0;60;0
101;48;0;1140;6
105;255;34;360;4
87;51;0;1560;11
78;51;9;780;6
29;113;0;300;4
127;150;0;180;0
101;147;17;360;3
107;116;0;480;2
88;72;30;660;6
79;135;34;360;4
97;121;60;600;8
113;118;17;360;2
96;221;0;300;2
120;133;0;180;0
109;234;0;480;3
114;112;15;840;6
88;255;0;60;0
103;62;19;840;10
110;69;7;960;5
117;30;0;540;2
84;112;0;540;4
114;82;0;1020;4
108;78;15;960;6
93;90;16;780;6
83;255;0;60;0
120;255;0;240;1
84;253;50;360;5
118;255;0;120;0
101;176;34;360;3
89;255;100;60;1
96;255;66;360;5
89;65;50;1080;14
106;100;9;720;5
131;255;0;120;0
111;72;0;1320;6
131;151;17;540;2
90;211;40;300;3
91;163;15;420;2
120;164;0;420;1
102;255;0;60;0
100;116;0;780;6
103;225;0;600;4
118;167;0;300;1
43;114;0;480;7
99;107;34;720;7
69;34;0;1560;12
60;48;32;1080;14
104;255;0;60;0
82;58;0;1200;8
121;255;0;720;2
86;88;43;840;12
88;101;0;540;3
71;79;16;780;7
133;255;0;60;0
97;194;20;300;3
112;60;42;420;4
106;71;20;600;5
123;21;0;180;0
115;255;0;840;3
100;71;5;1380;9
139;255;0;1260;4
116;188;0;360;2
87;255;0;720;0
94;140;10;660;4
115;255;0;120;1
106;167;45;540;5
126;232;0;240;0
89;62;25;240;2
95;111;50;780;11
116;83;0;960;7
100;105;42;720;8
116;157;0;420;2
137;140;0;180;4
120;109;8;840;7
93;255;100;120;2
120;255;0;240;1
87;79;0;960;7
75;175;0;180;1
70;181;100;240;6
82;160;40;300;4
45;159;0;120;1
101;176;0;240;1
99;120;7;780;5
97;189;0;540;5
113;138;0;780;8
90;102;79;840;13
106;123;47;780;8
69;222;67;180;4
92;255;0;120;0
97;64;0;120;0
88;255;25;240;2
98;109;13;480;3
108;202;0;180;1
127;255;0;120;0
102;85;8;840;5
97;80;0;1020;6
84;55;0;960;5
93;173;17;360;3
95;115;15;840;7
105;100;0;840;5
123;118;0;240;1
109;162;19;660;4
38;218;50;120;2
87;119;56;540;8
92;124;84;720;11
117;255;0;120;1
106;255;17;360;3
105;61;6;1080;7
90;46;55;1440;18
119;120;0;600;2
115;255;0;240;1
107;104;12;1020;7
88;131;15;480;3
128;255;0;180;1
145;255;0;120;0
135;118;10;660;5
94;90;34;900;7
62;132;0;480;4
68;33;11;1020;8
80;66;0;780;5
90;87;22;840;7
112;255;0;120;0
99;255;34;180;2
94;255;0;60;0
89;255;100;120;2
108;125;40;600;6
129;255;0;60;0
138;255;0;120;0
115;160;0;360;2
71;255;0;120;100
130;255;0;60;0
109;183;0;300;1
115;64;20;660;5
98;116;0;240;1
85;119;0;720;5
44;65;0;300;4
71;255;0;180;3
114;201;0;180;0
100;125;45;600;5
86;177;15;420;3
88;84;22;900;11
98;186;0;360;2
123;130;0;300;1
137;175;0;240;1
100;149;63;480;5
118;160;10;660;4
53;89;0;240;2
104;102;18;660;6
109;160;29;420;4
120;201;0;180;1
87;103;0;600;4
89;163;28;420;3
79;191;0;420;4
120;40;0;120;0
117;58;25;480;4
91;255;34;180;2
117;255;0;60;0
104;140;0;360;2
97;153;0;180;1
123;255;0;60;0
88;99;0;360;2
88;89;34;780;8
116;150;0;240;1
97;119;0;300;2
48;57;20;300;5
101;116;0;660;4
93;64;20;1260;10
71;128;0;420;3
123;158;0;120;0
116;207;15;420;3
93;162;58;420;4
134;255;0;60;0
75;47;0;360;3
109;217;0;300;1
101;59;7;1440;6
15;14;7;900;55
106;179;34;180;1
118;255;0;60;0
52;79;0;480;5
118;22;0;360;1
95;95;25;240;2
106;55;28;660;6
105;255;17;360;3
138;255;0;60;0
116;115;0;420;2
87;74;0;1080;5
119;157;0;540;2
115;255;0;180;0
90;124;62;480;6
105;99;0;960;4
143;255;0;60;0
102;82;38;480;4
119;255;0;120;0
114;201;34;180;1
123;91;0;840;4
110;74;5;1320;8
90;42;4;1740;11
103;24;0;480;2
83;41;0;1860;13
112;119;16;360;2
107;255;0;300;2
71;103;0;420;4
111;178;0;240;1
89;87;0;1020;8
96;144;23;540;5
112;185;0;180;1
104;79;0;420;2
117;63;25;240;1
95;134;78;540;10
106;93;10;600;4
90;81;79;840;13
81;100;25;780;7
91;108;0;180;1
62;59;43;420;5
92;81;0;1140;9
90;165;0;540;5
103;173;17;360;2
124;220;0;240;1
98;81;75;240;3
71;83;0;840;8
83;117;0;660;5
94;107;0;840;6
109;255;0;420;2
132;184;0;540;2
110;51;22;1080;6
120;111;0;240;1
108;90;30;1020;9
96;63;23;1020;8
104;255;0;1620;8
44;133;25;240;4
105;32;0;240;1
77;49;12;1080;10
92;50;0;1500;10
74;55;17;1080;10
128;91;0;180;0
108;65;23;540;4
58;105;25;480;6
113;189;25;240;2
141;151;50;660;4
88;87;0;960;7
111;121;0;780;7
89;90;15;420;3
88;255;0;240;0
81;150;0;660;3
107;154;0;720;9
102;179;0;300;2
90;255;0;60;0
116;166;15;420;2
138;255;0;60;0
109;255;0;960;5
106;198;0;720;3
127;255;0;1680;7
105;61;5;1080;6
142;255;0;840;4
84;67;4;1260;8
94;73;48;1020;12
99;140;0;480;3
92;120;23;540;4
101;255;0;60;0
83;124;27;660;6
91;174;14;420;2
81;81;0;480;3
105;150;23;660;5
119;138;20;300;2
71;89;7;840;8
67;56;10;600;4
80;72;14;1260;12
87;33;43;420;4
118;116;0;180;0
112;98;23;540;4
119;40;50;180;2
109;156;0;660;6
129;255;0;300;2
49;104;0;360;4
43;255;0;60;0
48;78;0;420;5
123;87;0;420;2
33;255;0;60;1
101;152;50;480;6
50;72;50;120;1
114;255;0;240;1
98;255;67;180;3
104;149;28;660;7
117;255;0;60;0
102;175;38;480;6
128;255;0;180;0
109;142;13;480;4
94;95;14;900;8
68;75;15;840;10
39;35;20;600;11
68;39;10;1440;12
99;68;28;420;4
57;23;8;840;8
91;57;0;1080;6
85;56;0;1080;7
76;36;7;1800;16
70;35;14;1320;15
83;255;0;180;1
80;49;0;1560;10
93;117;7;780;6
104;125;10;600;4
93;255;33;180;2
83;112;0;720;5
96;36;0;1080;5
81;40;3;1680;12
82;46;0;1140;6
66;79;17;360;4
62;163;0;240;2
142;241;0;660;4
121;109;0;1140;10
107;255;0;180;1
62;255;0;60;1
111;183;0;600;4
122;255;0;60;0
102;131;55;660;8
125;242;0;360;1
41;64;0;240;3
69;216;0;240;2
96;116;19;660;5
112;185;0;180;0
64;40;6;1020;10
125;255;0;360;2
78;51;0;240;1
82;116;0;840;5
92;38;0;240;1
87;78;12;1080;8
117;52;12;480;2
98;55;46;780;8
114;137;0;480;2
107;76;0;1140;6
96;255;0;60;0
106;166;40;300;2
90;255;40;300;3
128;255;0;60;0
130;112;34;900;9
152;183;0;480;4
62;163;0;180;1
121;239;0;180;0
88;204;67;360;5
96;151;75;240;3
92;255;0;180;0
134;251;0;300;1
106;97;14;900;6
119;189;0;300;1
124;216;0;240;2
80;255;0;60;0
111;255;0;120;1
116;160;0;120;0
104;193;34;540;4
113;145;8;720;3
120;255;0;60;1
101;90;27;1080;11
95;255;0;120;2
72;80;0;600;4
92;255;0;60;0
93;174;100;540;7
122;255;0;60;0
115;255;0;180;1
69;167;0;180;2
41;63;0;480;6
107;125;20;300;2
110;227;0;120;0
80;172;0;120;1
121;166;0;360;1
100;79;8;780;5
100;123;28;660;6
127;110;0;120;0
107;163;50;120;2
93;97;13;900;6
79;100;8;720;10
72;54;15;1140;12
137;255;0;120;0
115;146;25;720;4
108;101;0;960;5
124;125;0;240;1
88;47;18;1440;11
122;255;29;420;4
92;52;0;1560;10
78;47;20;1380;13
119;109;8;840;4
105;143;50;480;5
103;255;0;120;0
106;175;38;540;4
98;70;16;780;4
128;177;0;780;5
89;163;0;600;4
112;255;0;300;2
129;238;0;60;0
103;122;0;840;5
158;255;0;120;0
142;117;0;360;1
101;66;50;600;6
135;142;0;960;1
123;104;0;660;3
98;114;62;780;11
123;205;0;240;1
119;129;25;720;6
96;88;25;480;3
105;145;0;180;1
115;136;50;120;0
98;121;23;780;6
108;200;10;600;4
98;131;9;720;5
88;255;50;120;1
109;255;0;180;1
115;140;0;360;1
94;161;58;420;5
117;102;0;120;0
102;110;13;960;6
108;165;13;480;3
134;255;0;120;0
113;150;0;120;0
124;255;0;120;0
95;124;63;480;5
109;255;0;60;0
111;230;25;240;2
70;51;5;1260;10
106;255;0;60;0
89;74;6;1140;7
84;161;34;180;2
85;255;100;60;1
97;255;0;240;1
110;126;20;600;4
142;255;0;60;0
79;71;7;840;7
117;58;20;300;1
133;121;0;540;2
109;88;0;1140;7
92;56;27;1380;14
102;48;34;540;5
122;13;0;120;0
100;114;0;900;6
87;106;0;900;7
88;255;0;60;0
65;255;0;120;0
64;162;20;300;4
85;77;0;240;1
79;119;0;660;5
93;200;0;360;2
113;127;12;540;3
94;83;6;1080;7
101;255;0;240;2
104;77;20;300;2
102;255;0;60;0
96;75;0;240;1
91;79;40;900;8
111;114;0;600;3
97;255;100;120;1
40;155;0;180;2
90;111;16;780;7
104;190;0;300;1
66;255;0;60;1
127;198;0;360;1
102;113;33;720;6
107;94;20;600;4
62;61;0;660;6
120;255;0;120;0
76;57;0;840;6
66;61;0;240;2
74;255;0;60;1
111;102;19;780;5
120;105;0;180;1
117;140;20;600;4
124;157;0;360;1
95;126;45;540;7
50;32;0;1080;12
53;49;7;840;8
105;255;50;120;2
111;73;0;960;5
93;114;5;1020;7
91;117;12;600;4
113;137;0;660;3
110;113;24;780;7
124;150;0;420;2
100;114;0;600;3
82;76;39;780;8
134;181;0;360;1
94;127;47;780;9
116;85;17;360;2
88;36;0;2220;17
74;36;0;1680;16
66;35;0;1740;18
100;119;37;660;6
97;108;40;600;7
120;255;0;60;0
93;64;0;1260;7
110;85;0;1020;5
134;255;0;120;0
67;52;0;1140;9
130;174;20;300;1
73;107;43;480;6
95;45;0;540;3
107;255;50;360;5
103;92;0;120;0
94;176;67;360;5
120;157;0;540;3
103;147;0;120;0
51;35;0;360;4
112;18;15;420;2
113;255;40;300;4
122;255;0;180;1
101;255;0;660;3
59;35;0;420;4
83;139;50;120;2
114;106;0;840;6
114;68;25;240;2
126;183;0;240;1
125;255;0;60;0
102;255;34;180;2
103;255;0;180;1
124;255;0;120;1
99;95;23;540;4
105;24;0;240;1
101;97;0;480;4
87;80;12;540;4
101;196;50;240;2
82;216;50;240;4
98;63;0;1440;10
87;92;0;1020;7
116;200;0;240;1
96;150;10;600;4
81;56;6;1200;8
126;121;0;660;3
79;108;28;720;7
106;89;6;1080;6
94;75;0;1080;7
82;83;0;540;3
127;255;0;120;1
95;200;63;480;7
107;255;0;240;1
92;241;50;360;4
115;255;25;240;2
128;113;0;600;2
114;255;0;120;0
88;107;40;600;7
116;171;0;120;0
94;201;0;240;1
148;149;0;120;0
114;161;17;360;3
88;255;58;420;6
135;255;0;120;1
77;255;20;300;4
105;169;0;540;3
111;99;0;780;4
90;135;56;540;8
80;254;0;540;4
67;72;13;960;10
102;255;20;300;2
103;149;63;480;6
114;255;0;120;0
91;85;0;1020;5
96;255;0;120;1
117;128;0;540;2
97;65;5;1380;6
134;255;0;300;1
100;122;0;780;8
100;255;25;240;2
75;162;0;120;1
114;114;7;1020;5
79;36;18;1680;16
98;79;12;1140;7
64;31;0;120;0
102;76;0;1440;8
62;77;17;1020;11
91;94;16;1080;8
69;255;0;120;0
56;105;12;540;6
111;170;20;420;2
141;255;0;60;0
123;255;0;60;0
90;79;8;840;6
130;255;0;180;0
103;109;0;780;5
109;115;16;780;6
110;255;0;180;1
88;106;19;660;6
142;153;0;240;1
119;108;0;600;2
105;212;34;360;3
92;157;13;480;3
103;119;0;660;4
126;109;0;420;2
114;170;12;540;3
136;100;0;180;0
48;255;0;60;0
126;188;0;300;1
111;93;20;300;2
121;54;20;300;1
38;207;0;60;1
103;128;0;780;4
122;130;0;540;2
101;207;16;360;3
118;255;0;120;0
101;128;45;540;5
108;255;0;60;0
119;124;0;360;1
106;95;0;1020;5
79;201;0;240;1
39;36;0;360;9
75;88;0;480;4
91;144;40;600;7
92;105;57;420;6
116;255;50;120;1
117;255;34;360;3
106;184;23;540;5
74;255;0;60;0
80;255;66;180;2
106;161;0;120;0
92;146;38;480;5
102;243;0;300;3
105;84;20;300;2
113;149;10;660;4
120;255;0;120;0
119;255;0;180;1
91;97;58;840;11
108;98;19;960;8
117;144;0;360;1
84;157;40;300;3
94;255;0;60;0
76;99;29;420;4
119;168;0;480;2
114;97;15;900;5
91;103;70;840;13
49;49;8;780;10
26;221;50;120;4
108;218;0;300;1
84;46;14;1620;13
70;30;24;1980;19
63;28;3;1920;20
88;78;0;660;4
87;109;0;180;1
96;151;58;420;6
83;95;67;540;8
118;186;0;300;1
103;103;0;360;2
25;20;26;900;42
76;105;0;60;41
74;74;13;900;9
122;184;0;120;0
70;255;100;60;1
82;255;0;180;2
129;117;0;120;0
117;78;17;360;2
85;255;0;60;0
86;92;0;720;5
82;189;0;360;2
95;163;25;480;5
112;170;0;360;1
113;255;0;60;0
102;255;0;240;1
98;255;42;420;5
122;135;0;420;2
113;146;20;600;4
93;88;24;780;6
95;32;6;2220;13
78;36;61;1680;23
90;41;30;1680;15
91;23;0;720;4
111;119;0;660;3
116;255;0;180;1
104;255;40;300;3
81;140;0;180;1
30;73;20;300;6
113;255;0;60;0
186;255;0;120;1
146;255;0;240;2
71;25;0;360;2
106;255;0;240;1
116;188;0;180;1
124;182;17;360;2
104;120;42;720;7
172;255;0;60;0
113;178;12;540;3
56;255;0;60;1
99;139;23;540;5
125;155;25;240;1
84;68;0;180;1
102;255;0;60;0
89;255;50;120;2
104;138;0;120;0
109;255;40;300;3
125;231;0;360;1
94;188;14;420;3
122;187;0;180;0
76;255;0;120;1
95;255;0;60;0
45;56;40;300;4
113;41;0;420;2
119;176;0;480;2
99;136;24;780;7
113;255;0;300;2
116;137;20;600;5
101;97;0;300;1
89;255;40;300;4
89;255;0;180;1
77;153;0;480;5
91;255;34;180;2
57;182;0;120;1
122;188;0;360;1
129;255;0;60;0
104;192;67;180;1
77;171;100;360;8
96;255;0;60;0
83;158;0;480;4
97;215;0;540;4
108;77;0;1380;8
125;124;0;1020;5
118;255;0;420;2
86;140;25;240;3
86;77;20;360;2
109;206;50;480;5
142;255;0;180;1
106;111;45;540;5
127;255;0;120;0
129;239;0;660;3
92;110;42;840;8
107;109;0;600;3
77;255;0;60;0
106;154;33;720;5
125;128;0;240;1
108;255;43;420;5
72;45;8;840;7
99;255;0;120;1
116;93;0;1020;5
89;79;13;960;7
116;255;0;120;1
98;255;0;60;0
97;141;54;660;8
108;163;12;540;3
101;82;23;1080;9
98;143;0;120;0
116;102;0;600;2
115;188;0;300;1
122;255;0;60;0
112;156;50;480;5
75;151;0;240;2
118;90;0;840;4
87;118;50;600;7
105;118;8;720;3
100;251;25;240;2
107;105;50;720;13
122;255;0;120;1
127;172;80;900;6
47;72;60;420;6
52;71;0;720;9
109;128;0;540;3
86;121;100;60;1
49;164;0;240;2
122;132;25;720;4
96;100;31;960;9
89;52;50;120;1
148;176;15;420;1
109;255;25;240;2
132;103;12;1020;6
124;61;0;180;0
97;68;7;840;7
142;147;0;60;0
95;255;0;60;0
126;255;0;60;0
95;193;72;420;5
117;255;0;180;1
109;67;34;540;5
48;255;0;120;1
97;201;60;360;3
120;183;0;180;1
76;181;0;240;2
82;137;15;420;3
55;255;0;180;3
138;255;0;120;0
114;212;13;480;3
117;202;0;540;4
115;220;0;540;7
130;255;0;60;0
116;255;0;180;2
62;255;0;60;0
108;255;33;360;4
81;40;0;1260;8
91;44;0;1080;5
86;40;0;1440;9
84;121;0;540;4
89;69;12;1320;8
100;121;0;480;2
118;104;0;300;1
103;180;38;480;5
151;255;0;60;0
119;255;0;180;1
109;239;16;360;4
99;90;0;240;1
86;255;0;60;0
82;126;25;480;4
122;167;0;180;0
44;77;13;480;8
36;197;0;240;3
100;159;38;480;5
116;142;0;600;3
118;105;0;120;0
124;196;0;300;1
42;159;0;240;3
124;164;0;300;1
101;155;34;360;4
127;141;0;420;2
65;38;0;960;9
126;255;0;60;0
56;32;0;1140;13
56;20;4;1920;23
95;100;50;840;11
124;122;0;660;3
135;100;0;180;0
53;255;0;120;2
65;35;34;180;3
97;152;0;600;2
98;255;0;540;2
100;183;0;180;1
126;171;0;180;0
103;126;20;600;5
135;255;0;180;1
50;50;7;840;7
67;39;8;1500;9
54;24;6;1860;17
90;54;0;780;5
98;53;5;1260;8
106;31;0;300;1
29;212;0;120;2
52;39;17;1020;15
54;33;64;840;24
89;74;0;1080;7
77;56;4;1320;11
118;175;17;360;2
114;138;0;120;0
108;50;0;720;3
89;45;13;960;9
64;255;0;60;3
81;62;0;480;3
68;49;5;1200;12
123;89;0;840;4
91;85;14;960;6
74;56;0;1080;10
103;52;4;1680;9
138;161;0;180;0
112;128;40;600;5
120;114;0;240;1
109;116;8;840;5
104;149;50;240;3
115;151;0;180;1
99;141;13;480;3
127;220;0;240;1
94;255;0;480;3
93;119;0;840;8
91;81;33;180;1
117;140;12;540;3
111;255;15;420;3
112;255;0;120;1
102;65;13;960;6
124;89;0;420;2
105;188;20;300;1
88;138;78;540;9
104;187;34;360;3
105;106;0;180;1
78;180;0;480;5
143;255;0;120;1
83;255;0;180;1
109;255;34;360;3
93;56;22;1140;9
109;173;20;300;2
112;72;0;720;3
115;82;0;1200;7
97;74;28;1080;9
116;232;0;240;1
108;88;22;1020;6
113;69;16;1320;5
99;180;0;540;3
113;255;0;180;1
84;111;10;660;6
80;125;0;420;3
118;255;16;360;3
100;71;0;1140;7
125;255;0;120;1
118;191;0;300;1
108;255;0;60;0
51;26;19;660;8
110;86;0;720;4
