averageVehicleSpeed;averageDistanceHeadway;percentageLongVehicles;vehicleFlow;occupancy
104;60;0;1440;9
96;103;0;840;5
117;64;44;540;5
125;163;0;300;1
97;78;7;780;5
111;102;34;900;8
89;63;12;1140;9
112;65;0;1500;8
79;255;0;60;0
112;67;0;240;1
108;255;0;120;1
109;234;14;420;3
81;85;0;840;7
97;51;29;840;6
113;47;12;1080;7
93;71;5;1200;8
87;75;0;960;2
89;138;29;420;4
38;10;0;1200;6
112;42;0;720;4
112;123;0;540;3
96;255;100;60;1
129;135;25;480;2
108;99;0;480;2
100;87;0;1020;6
86;75;36;1020;10
97;165;0;120;0
106;141;23;540;4
106;86;28;1080;10
97;41;0;960;5
71;41;8;1560;13
80;39;0;1440;10
123;255;0;420;2
83;117;0;720;7
150;255;0;120;1
96;255;0;120;1
62;255;34;180;3
116;171;0;600;2
115;255;0;60;0
113;124;0;780;4
103;189;0;300;1
83;255;40;300;4
89;74;23;540;6
105;62;7;1560;10
118;87;0;120;0
97;171;34;360;4
130;68;0;180;0
121;190;0;300;4
114;95;13;960;9
95;139;0;420;2
97;136;15;420;2
136;250;0;600;4
90;69;8;780;6
77;210;67;180;1
102;127;0;480;3
156;214;0;780;6
105;161;25;480;4
106;130;0;900;5
114;255;0;120;0
95;72;0;1260;9
86;171;0;660;5
32;41;0;720;7
36;90;0;120;1
35;245;0;180;2
91;186;17;360;3
92;255;100;60;1
112;120;0;720;3
135;255;0;360;1
117;255;0;120;1
84;255;0;240;2
108;80;0;1260;6
116;167;0;180;0
109;141;20;900;6
129;166;0;300;1
113;148;9;720;4
57;255;0;120;1
114;67;12;540;3
119;92;0;240;1
122;137;0;540;2
74;108;0;540;4
92;178;0;120;0
112;132;0;720;4
119;255;0;360;2
121;84;33;180;0
133;255;0;60;0
109;117;20;600;4
116;160;19;660;5
102;55;18;1020;7
101;138;34;600;4
113;198;0;300;1
59;132;0;480;5
124;242;23;540;5
77;15;0;180;1
99;255;0;60;0
113;255;0;60;0
104;193;0;360;1
111;209;34;540;5
126;255;0;60;0
85;52;79;1140;19
92;54;48;1020;12
119;106;0;480;2
114;129;8;780;4
128;114;15;420;2
94;255;0;60;0
75;255;0;60;2
74;67;45;540;5
86;49;10;1260;7
92;94;0;120;0
55;255;0;60;0
63;42;0;900;10
84;182;0;240;2
95;104;34;180;2
92;136;50;360;5
67;209;100;180;5
88;255;0;360;1
89;255;100;60;2
71;167;0;420;3
22;79;0;240;8
51;61;9;720;12
62;34;0;1260;11
95;195;50;120;1
19;255;0;60;1
100;53;0;1680;10
86;78;58;840;13
43;28;0;1320;16
108;70;0;1260;7
95;122;75;540;7
135;211;0;240;1
118;79;0;1260;7
95;52;30;1440;14
111;173;20;300;2
105;59;0;1260;8
134;177;0;120;0
121;208;25;240;1
120;224;15;420;3
103;109;14;900;7
97;98;54;780;8
119;105;8;780;4
78;169;15;420;4
84;255;50;120;2
111;180;34;180;1
90;255;0;360;2
97;137;0;600;3
126;255;0;60;0
121;255;30;600;3
110;83;0;420;2
104;95;33;1080;8
60;50;0;360;1
50;29;0;300;3
117;174;0;240;1
96;255;100;120;1
53;24;0;660;7
89;220;0;240;1
107;171;38;480;5
121;255;0;60;0
124;255;100;120;2
101;255;67;180;3
169;255;0;60;0
102;255;0;120;1
103;255;50;360;4
101;56;0;300;1
131;255;0;120;1
97;54;18;660;4
128;255;0;60;0
118;243;0;120;0
106;152;34;540;4
86;140;0;300;2
95;255;50;120;2
113;45;20;300;2
112;121;8;780;5
121;255;0;180;0
53;204;0;180;2
95;151;45;540;7
103;255;67;360;6
108;126;37;720;5
115;170;15;420;3
66;36;0;300;1
48;136;20;300;5
84;255;0;420;4
80;75;0;1200;14
103;86;38;480;4
126;113;0;120;0
109;65;0;360;2
86;102;0;840;6
108;55;58;420;4
85;161;0;420;3
110;188;34;360;3
102;244;50;360;3
123;255;0;300;1
99;174;38;480;5
43;162;14;420;4
47;205;0;300;2
55;255;0;180;1
99;172;20;300;2
129;178;0;180;0
34;255;0;120;1
118;184;34;180;1
32;159;0;120;2
67;255;0;180;2
125;77;13;480;2
110;253;0;240;1
123;178;34;180;0
96;200;50;360;4
119;150;15;480;2
116;180;0;360;2
112;165;0;60;0
130;255;0;240;1
111;255;10;600;3
119;255;0;60;0
126;255;0;180;1
119;255;0;60;0
113;246;0;420;4
94;255;34;180;2
116;255;0;120;1
130;255;0;120;1
106;255;40;300;3
54;59;0;780;8
67;243;0;240;1
109;255;34;180;2
66;107;17;360;3
65;102;34;180;1
51;73;50;120;2
65;150;25;240;3
105;59;29;420;4
141;255;0;60;0
147;255;0;60;0
118;122;8;780;5
130;255;0;360;2
139;255;0;180;1
120;162;38;960;6
89;255;100;60;0
99;105;0;840;3
77;80;11;1080;10
143;255;0;60;0
135;255;0;120;1
112;255;34;180;2
102;255;0;360;1
110;180;12;540;3
89;118;34;720;7
112;130;10;600;3
123;208;20;360;2
115;255;0;60;0
104;195;0;420;2
128;255;0;300;1
102;165;0;600;3
85;88;0;1020;8
112;255;0;120;0
46;128;100;60;1
85;125;20;600;5
97;99;0;660;3
82;26;0;240;1
69;60;0;660;5
123;255;0;60;0
100;153;67;360;5
71;35;13;1800;19
91;64;12;1020;7
101;35;6;1020;6
101;221;34;180;1
115;15;0;60;0
98;255;0;120;0
92;119;9;660;5
78;105;0;600;4
48;55;12;600;6
122;133;12;540;3
113;255;0;300;2
115;138;9;780;4
94;117;30;600;5
102;140;63;480;7
46;43;13;960;15
94;126;19;660;6
131;255;0;60;0
94;255;34;360;4
143;71;50;360;2
151;93;20;300;1
121;173;0;180;0
110;77;0;1260;6
96;148;50;480;5
91;255;100;60;1
187;255;0;60;0
77;46;31;780;7
109;255;0;60;0
119;255;0;420;2
116;215;50;240;2
109;50;0;1320;3
103;125;20;600;4
92;81;12;1080;7
128;255;0;120;0
85;255;0;120;1
58;40;0;1140;13
108;120;0;540;2
104;98;16;900;7
90;35;0;660;4
94;255;0;60;0
123;206;80;600;6
85;43;12;1020;8
95;51;10;1200;9
112;41;0;840;4
106;223;0;60;0
113;255;0;60;0
74;51;13;480;4
51;255;0;60;0
109;43;34;540;5
139;18;0;180;1
80;76;8;780;6
124;92;0;60;0
73;201;60;300;4
89;214;0;480;2
104;138;16;360;2
92;137;80;600;9
92;44;0;1320;7
122;155;0;480;2
74;47;24;1260;13
96;167;0;480;3
125;206;0;120;0
75;101;0;660;4
82;47;4;1560;16
96;84;6;1140;6
108;133;0;540;2
116;126;0;720;3
97;116;25;720;6
103;103;0;600;4
96;72;0;1140;7
103;90;0;1080;6
57;202;25;240;3
60;255;100;60;0
120;221;0;240;1
95;55;20;300;2
92;172;0;180;1
85;73;8;900;6
101;44;0;240;1
93;114;0;480;3
64;59;11;1020;10
75;40;22;1380;14
92;102;8;720;4
113;159;12;540;3
94;120;82;660;11
105;255;0;60;0
142;255;0;60;0
112;115;14;900;6
135;174;0;420;2
108;140;10;660;3
95;255;0;180;1
123;155;0;360;1
109;150;55;540;6
96;113;42;720;9
105;35;20;300;2
121;255;100;60;0
104;140;0;540;3
117;255;0;60;0
108;127;18;660;3
99;140;0;840;5
97;255;0;60;0
90;36;25;480;3
125;131;8;840;5
96;242;0;420;4
43;81;10;600;8
46;40;0;240;3
42;23;13;480;7
97;120;60;600;8
115;64;0;60;1
88;169;34;360;3
116;135;0;240;2
110;146;0;120;0
106;135;0;480;2
77;68;4;1440;11
99;255;0;240;1
106;151;0;300;1
99;107;8;720;5
122;91;0;120;0
110;56;25;480;4
92;101;0;900;5
108;86;0;1080;5
96;62;0;1320;8
84;64;11;1560;12
96;69;4;1320;8
128;208;0;180;0
90;113;0;180;1
107;83;15;420;3
103;186;17;360;2
107;46;17;360;2
120;39;11;540;3
97;255;50;120;1
50;62;0;660;8
83;111;0;900;5
103;174;0;660;3
134;86;0;300;1
106;62;15;780;6
122;255;0;420;2
115;255;28;420;3
122;58;0;240;1
118;255;0;60;0
110;197;23;540;4
117;255;0;60;0
112;255;34;360;4
81;119;0;300;2
120;194;0;360;1
106;182;50;360;4
129;213;0;360;1
100;132;37;660;6
106;192;0;240;1
93;121;0;540;3
52;71;19;660;9
99;149;0;540;6
97;141;45;540;6
48;91;0;300;3
116;118;0;840;4
91;155;0;480;3
71;58;0;1080;17
95;255;50;240;3
122;255;0;120;1
116;42;0;600;3
102;49;14;900;7
114;212;13;480;3
109;152;0;240;1
111;154;0;720;4
93;96;20;600;5
105;255;0;120;0
88;255;100;120;2
76;116;0;240;2
89;255;0;120;1
87;255;0;120;1
91;152;10;600;5
80;140;0;720;6
113;217;0;480;3
102;76;60;600;7
118;255;0;120;0
120;95;20;300;1
98;138;67;540;7
115;255;34;180;1
117;255;0;60;0
104;255;0;120;0
81;131;0;540;4
127;247;0;300;1
109;117;29;840;6
96;125;80;600;9
121;210;20;300;2
98;118;46;660;8
118;39;0;180;0
107;57;0;480;2
74;47;0;720;6
71;66;0;840;6
114;150;0;300;1
126;156;0;240;1
70;65;8;780;7
102;255;15;420;3
113;255;0;240;1
112;255;0;360;2
112;255;0;60;0
77;255;0;60;0
119;47;0;180;0
70;47;5;1020;10
71;35;8;1380;13
67;69;0;660;6
126;255;0;120;0
129;110;0;780;2
100;103;23;900;5
70;35;14;840;8
118;89;20;600;4
112;75;15;420;2
105;91;30;1020;8
129;141;0;480;2
115;209;0;420;2
127;100;0;240;1
111;255;25;240;2
100;255;0;60;0
66;99;0;780;7
113;255;25;240;2
79;88;0;840;7
111;255;0;360;2
58;48;0;300;2
119;119;37;660;6
112;255;0;180;0
102;54;25;480;4
114;33;0;120;0
127;255;0;60;0
110;255;0;240;2
112;175;0;240;1
131;255;0;60;0
128;255;0;60;0
113;213;0;420;2
106;136;34;720;7
90;255;0;720;5
122;165;0;480;2
122;150;0;540;3
47;117;0;420;7
58;49;0;960;11
62;120;0;420;4
103;90;36;840;7
114;145;0;180;0
115;255;0;180;1
108;186;29;420;4
116;255;0;120;0
102;150;0;540;3
123;255;0;180;0
126;171;0;240;1
106;138;12;540;3
110;226;0;180;1
97;255;0;60;0
106;158;15;420;3
116;255;20;300;2
96;76;0;1020;6
80;24;0;300;2
86;85;0;900;6
73;52;10;660;5
60;44;0;1140;10
114;255;0;300;2
100;92;14;900;7
124;42;0;1200;5
107;158;23;540;8
111;82;0;960;4
86;97;0;780;4
129;127;0;300;3
101;114;0;420;1
117;255;0;60;0
108;255;13;480;3
81;114;0;840;5
84;38;56;1680;20
79;46;14;960;7
101;250;0;240;1
108;32;6;2040;12
92;54;18;1380;12
95;45;50;1440;14
107;76;0;1260;6
96;118;0;780;6
79;70;0;1080;10
122;255;0;120;0
64;198;0;300;2
111;175;0;120;0
104;143;11;540;4
60;41;12;540;6
115;58;23;540;2
57;12;0;240;2
70;48;0;180;1
129;193;0;300;1
119;104;16;780;6
71;130;0;480;4
49;19;25;1200;12
37;204;0;240;5
66;18;20;300;2
92;150;80;600;8
116;160;0;780;4
128;255;0;60;0
119;179;13;480;3
93;255;17;360;4
126;255;0;60;0
91;255;100;180;3
73;255;50;120;2
62;255;86;420;12
115;190;15;420;2
101;99;0;480;2
84;72;0;1140;7
127;154;0;240;1
119;174;0;300;1
101;104;22;840;6
92;249;0;240;1
91;196;0;240;1
96;71;0;1080;7
80;61;42;1020;13
119;115;8;780;4
100;135;25;720;5
109;190;0;720;4
95;143;30;780;6
70;179;17;360;4
102;158;12;540;4
120;161;0;540;2
52;97;0;480;5
118;142;0;360;2
106;101;42;780;6
70;86;0;840;7
114;255;0;300;1
106;55;29;420;3
57;55;0;360;2
100;46;9;1980;13
84;47;15;1560;14
71;83;0;900;7
83;77;7;960;7
108;121;0;780;4
45;34;0;300;3
108;255;0;120;1
115;161;16;360;2
127;153;0;360;1
113;129;8;780;5
111;60;20;300;2
99;107;40;300;3
120;101;0;540;2
104;62;0;1560;9
123;255;38;480;3
110;255;25;240;2
91;102;67;720;10
106;78;16;1140;8
129;255;0;420;2
118;150;0;540;3
150;186;33;180;1
104;78;33;360;3
106;45;40;300;3
120;214;0;120;0
119;162;0;480;2
94;117;7;780;6
116;183;15;420;3
125;255;0;120;1
110;78;0;1200;7
101;128;0;720;4
123;117;0;780;4
59;93;0;300;2
48;69;10;600;6
55;68;0;420;1
49;99;0;1200;14
120;95;0;300;1
60;111;0;420;3
111;255;0;120;0
89;155;50;360;5
119;161;10;600;3
86;91;25;480;4
81;188;50;120;1
108;194;13;480;3
135;255;0;180;0
99;146;46;660;7
104;14;34;180;1
109;214;0;180;0
96;98;58;420;5
89;45;0;240;1
99;247;0;180;1
97;255;0;180;1
100;84;0;180;1
107;81;11;540;3
116;255;0;120;1
124;100;0;300;1
93;133;28;660;6
110;255;50;120;0
104;73;45;540;7
121;255;0;240;0
107;255;0;120;0
107;117;13;480;3
134;255;0;60;0
102;139;30;600;6
119;255;0;60;0
63;255;50;120;2
108;255;20;300;3
85;255;0;120;0
81;255;50;180;1
75;128;30;600;7
81;255;0;60;0
57;255;100;120;1
127;255;0;120;1
124;255;0;120;1
45;156;50;120;2
92;48;79;840;7
107;34;84;360;3
92;58;19;1320;12
107;139;0;420;2
93;98;8;780;6
90;106;0;600;4
108;186;0;300;2
114;35;0;600;2
82;252;50;120;1
103;255;0;60;0
106;180;17;360;2
103;108;0;600;3
79;98;19;660;7
125;120;87;900;9
126;178;0;360;2
54;255;0;120;1
102;104;0;780;4
123;197;0;240;1
123;255;0;60;0
92;145;75;480;7
118;127;0;360;2
114;57;22;840;5
108;172;0;300;1
143;255;0;60;0
125;75;0;180;0
34;47;0;540;10
60;32;0;1320;13
74;100;0;540;4
63;54;0;900;9
117;255;0;60;0
74;54;9;660;5
70;76;40;300;3
80;32;15;840;7
48;58;16;360;2
99;255;38;480;5
134;147;0;540;2
114;64;4;1500;8
66;179;0;180;2
83;140;29;420;4
113;221;25;480;4
106;113;0;240;1
176;255;0;60;0
86;163;11;540;3
128;121;57;420;5
99;97;0;900;5
111;77;0;180;0
88;70;10;660;4
120;255;0;180;1
116;255;0;300;2
93;255;80;300;5
81;69;19;960;9
64;71;0;600;6
89;255;0;60;0
86;60;0;240;1
102;90;28;780;7
94;255;0;60;0
77;193;0;240;1
105;86;0;600;3
65;176;0;180;2
68;79;0;540;4
120;84;0;480;2
54;51;8;1440;21
65;95;0;720;6
58;107;12;480;5
55;47;4;1320;14
124;170;0;360;1
99;162;14;420;2
89;64;25;960;8
109;169;34;540;3
109;255;0;120;0
124;92;0;780;4
113;183;0;180;1
99;128;25;720;7
80;255;0;60;0
105;255;0;60;0
98;255;80;300;6
91;255;0;60;0
110;156;12;540;4
119;181;0;300;1
131;236;37;480;3
111;69;0;1020;5
114;45;0;240;1
53;216;33;180;2
102;145;46;660;7
130;255;20;300;2
65;101;43;420;7
55;62;8;780;9
82;114;12;540;5
112;223;0;180;1
75;255;0;60;0
73;134;0;120;1
102;111;15;840;7
116;126;13;480;3
110;255;75;240;2
102;191;20;300;2
116;183;0;120;0
96;99;0;960;5
77;96;24;840;8
95;93;10;660;4
103;83;28;780;6
85;118;58;480;7
129;125;0;540;2
115;80;5;1380;7
99;103;22;840;8
100;197;0;240;1
133;193;0;180;0
100;156;50;600;8
126;255;0;120;0
103;178;34;180;1
110;255;50;240;3
106;67;17;720;5
125;39;0;420;1
79;56;12;1200;11
92;90;8;780;5
120;255;0;120;0
95;77;53;1020;13
105;130;19;660;6
111;102;9;840;4
177;199;0;240;1
115;83;0;1260;6
133;153;0;660;3
120;174;0;360;1
98;130;19;660;4
131;255;0;120;0
92;7;94;1440;90
82;9;100;960;90
108;7;100;960;95
130;255;0;120;1
80;29;0;240;1
95;255;80;300;4
116;43;0;240;1
95;69;63;480;5
119;168;67;360;4
139;120;0;900;10
117;39;0;360;1
93;55;0;540;3
77;36;20;1680;14
98;33;23;780;9
112;55;10;1140;7
135;66;0;420;1
120;99;0;1260;6
90;60;32;960;10
93;46;0;720;4
175;103;0;780;9
97;56;7;960;7
86;53;12;960;11
104;133;0;780;5
19;25;17;720;49
69;133;0;300;2
118;146;0;480;2
106;100;16;780;6
117;240;0;480;2
109;255;0;60;0
124;176;0;480;2
107;77;0;1320;8
99;255;25;240;2
130;89;0;300;1
102;56;43;480;6
100;51;0;720;4
94;102;58;840;11
91;255;100;60;0
110;255;0;240;2
96;158;50;360;5
132;146;0;420;2
116;79;0;1380;7
115;175;34;540;4
93;147;13;540;4
114;86;0;600;2
94;117;0;540;3
125;7;100;480;97
108;8;100;1080;94
87;19;100;720;87
90;55;6;1020;6
99;61;6;1020;6
99;139;0;120;0
115;32;0;780;3
109;255;50;120;2
111;157;0;600;3
86;65;0;120;0
78;73;0;840;6
40;109;34;180;3
98;106;0;780;3
85;80;7;960;7
80;56;0;1320;11
89;95;0;240;1
94;181;0;480;3
119;112;0;600;2
75;123;20;600;6
119;179;66;180;5
116;255;0;120;1
70;37;7;1560;10
74;109;34;720;7
90;140;0;360;2
90;161;0;360;5
111;145;10;600;3
138;137;0;120;0
95;71;11;1560;12
91;57;0;1320;9
87;89;5;1200;11
103;65;6;1200;7
119;120;0;840;4
107;80;0;1380;7
47;11;0;240;3
47;21;0;180;2
105;51;25;1200;7
116;83;0;360;1
116;255;0;60;0
98;173;29;420;3
124;138;0;600;3
92;43;35;1560;16
107;112;15;840;6
56;65;0;180;1
123;255;0;180;1
102;137;10;600;4
71;61;0;1020;9
118;208;0;480;2
109;207;10;600;4
120;87;0;1380;6
130;198;0;300;1
125;34;20;300;1
96;141;40;600;6
103;88;6;1140;6
118;206;30;600;6
100;100;36;840;8
128;197;0;300;1
111;255;0;60;0
102;255;50;240;3
130;255;0;60;0
75;101;7;840;7
89;105;73;660;12
112;101;0;960;6
90;107;14;420;3
59;41;4;1320;13
121;65;28;420;2
97;173;20;300;3
93;244;60;300;5
110;157;7;780;5
122;50;0;300;1
138;255;0;60;0
105;209;25;480;4
114;228;0;120;0
104;140;15;420;3
84;255;0;60;0
72;255;33;180;2
116;255;0;300;2
110;29;0;240;1
80;145;0;240;1
131;255;0;60;0
76;50;6;900;6
79;47;14;840;7
96;37;0;540;3
90;60;12;540;4
103;103;62;780;11
111;166;20;300;2
93;56;14;1380;10
121;96;0;960;4
121;74;0;600;2
108;124;15;840;6
115;150;20;600;4
102;220;50;240;2
97;255;0;60;0
49;79;0;240;3
111;255;0;120;1
90;131;0;720;5
118;255;0;120;1
105;226;14;420;3
105;157;25;480;4
96;84;25;480;4
132;37;0;240;1
107;75;45;540;5
57;58;0;1020;10
71;49;0;1440;12
104;153;50;480;5
123;117;0;300;1
84;255;0;180;1
98;179;56;540;5
123;255;0;300;2
114;166;0;660;6
99;255;50;120;1
134;255;0;60;0
104;255;0;180;1
54;176;0;300;2
118;192;0;180;0
96;255;20;300;3
106;223;38;480;5
102;125;34;540;4
84;96;24;780;10
108;245;0;120;0
89;158;72;420;7
117;103;17;720;4
119;133;0;300;1
126;151;0;300;3
93;91;60;900;12
100;157;17;360;5
110;90;25;960;11
106;255;34;180;2
134;255;0;180;1
116;255;0;360;3
98;255;0;120;1
65;98;13;540;5
82;132;28;420;53
99;162;0;480;2
92;172;0;180;53
102;163;63;480;7
129;170;0;360;1
99;171;0;360;2
100;45;34;360;3
86;111;67;180;3
118;255;0;300;1
101;134;17;720;5
135;255;0;120;0
105;136;18;660;4
106;204;25;240;1
51;175;0;180;2
58;255;0;120;1
137;255;0;60;0
62;186;0;180;1
106;158;43;480;4
115;158;17;360;2
123;255;0;60;0
112;255;0;300;2
106;155;0;840;6
80;173;0;420;3
64;42;0;300;4
107;255;0;420;3
131;255;0;120;1
85;154;0;840;8
84;255;0;300;3
106;80;0;1140;6
96;77;0;1080;6
160;255;0;60;0
108;115;25;720;5
112;122;0;540;2
74;80;0;960;8
108;30;0;180;0
115;255;0;120;1
97;180;50;360;4
124;255;0;180;0
125;70;0;180;0
71;134;50;300;4
110;75;23;600;4
106;65;0;60;0
111;60;5;1440;8
167;255;80;300;2
109;145;0;300;1
108;89;11;1140;7
82;90;0;840;8
89;60;32;1320;14
94;97;7;900;7
75;33;16;1500;15
68;41;0;1320;13
78;96;0;420;3
86;255;100;180;3
53;41;13;480;6
74;67;0;360;2
43;112;0;300;3
100;194;20;300;2
82;255;100;60;1
116;200;0;240;0
140;255;0;60;0
120;255;25;240;2
113;61;0;1500;7
85;78;0;900;6
90;144;0;720;3
98;70;6;1140;7
116;133;0;660;3
108;255;0;180;1
106;209;29;420;5
100;255;20;300;2
101;255;0;60;0
53;255;0;60;0
52;68;0;600;7
100;89;40;1260;6
80;136;0;420;3
126;255;0;180;1
109;231;29;420;4
62;53;4;1260;11
70;137;8;720;5
109;255;0;360;2
97;136;0;660;4
82;83;0;60;0
112;255;34;180;2
104;203;0;420;2
92;109;29;840;7
